year,systemic_crisis,exch_usd,domestic_debt_in_default,sovereign_external_debt_default,gdp_weighted_default,inflation_annual_cpi,independence,currency_crises,inflation_crises,banking_crisis
0,1,-0.39697516696432633,0,0,0.0,-0.22493978467653689,0,0,0,1
0,0,-0.39697009981995546,0,0,0.0,-0.01662312198073143,0,0,0,0
0,0,-0.39697507207398236,0,0,0.0,-0.3642376438548281,0,0,0,0
0,0,-0.39698070856041734,0,0,0.0,-0.07392245110351273,0,0,0,0
0,0,-0.396984238481215,0,0,0.0,-0.36676615004860036,0,0,0,0
0,0,-0.39698198009102725,0,0,0.0,-0.6989701744182596,0,0,0,0
0,0,-0.39697893411098406,0,0,0.0,-0.32631920252193586,0,0,0,0
0,0,-0.39697893411098406,0,0,0.0,0.27455617261127613,0,0,1,0
0,0,-0.39697816549919746,0,0,0.0,-0.32093000707516023,0,0,0,0
0,0,-0.3969773968874109,0,0,0.0,-0.6193448437401676,0,0,0,0
0,0,-0.3969742939731613,0,0,0.0,-0.21638484489395893,0,0,0,0
0,0,-0.3969773968874109,0,0,0.0,-0.046389105481389935,0,0,0,0
0,0,-0.3969894289830331,0,0,0.0,-0.5322798034849925,0,0,0,0
0,0,-0.39697765309133975,0,0,0.0,-0.31894484998617206,0,0,0,0
0,0,-0.39697610637873215,0,0,0.0,-0.6020430765692332,0,0,0,0
0,0,-0.39321024074063593,0,0,0.0,-0.10208920992230584,0,0,0,0
0,0,-0.3928035407261504,0,0,0.0,0.14043770008417986,0,0,1,0
0,0,-0.39320701446893913,0,0,0.0,0.02645963837695261,0,0,0,0
0,0,-0.3903543260565549,0,0,0.0,0.25527551011721233,0,0,1,0
0,0,-0.3927265846571472,0,0,0.0,0.6096745477430651,0,1,1,0
0,0,-0.3927265846571472,0,0,0.0,0.5187269566292488,0,1,1,0
0,0,-0.3861696618851101,0,0,0.0,0.2803093580497683,0,0,1,0
0,0,-0.3861696618851101,0,0,0.0,0.06183214031292642,0,0,0,0
0,0,-0.3861506838163054,0,0,0.0,1.0549831552348323,0,0,1,0
0,0,-0.3722112922792251,0,0,0.0,0.9461446879340768,0,0,1,0
0,0,-0.36435437179406344,0,0,0.0,0.16745836127986685,0,0,1,0
0,0,-0.3642689704844421,0,0,0.0,-0.29189287865771424,0,0,0,0
0,0,-0.3642594814500398,0,0,0.0,-0.16073641093070007,0,0,0,0
0,0,-0.3642594814500398,0,0,0.0,-0.16901997731263974,0,0,0,0
0,0,-0.3642594814500398,0,0,0.0,-0.3111551321698689,0,0,0,0
0,0,-0.3642594814500398,0,0,0.0,-0.27243800261238355,0,0,0,0
0,0,-0.3642594814500398,0,0,0.0,-0.29189287865771424,0,0,0,0
0,0,-0.3642594814500398,0,0,0.0,-0.2533683716334049,0,0,0,0
0,0,-0.35762664640278374,0,0,0.0,-0.23522819115138655,0,0,0,0
0,0,-0.35091789908030874,0,0,0.0,-0.053295342318787964,0,0,0,0
0,0,-0.35088943197710165,0,0,0.0,-0.11205789000323316,0,0,0,0
0,0,-0.35062316967177115,0,0,0.0,-0.18713585379075848,0,1,0,0
0,0,-0.35062316967177115,0,0,0.0,-0.23509032086496234,0,0,0,0
0,0,-0.35062316967177115,0,0,0.0,-0.16349093336873394,1,0,0,0
0,0,-0.35062316967177115,0,0,0.0,-0.240792081365788,1,0,0,0
0,0,-0.35062316967177115,0,0,0.0,-0.22075960730714647,1,0,0,0
0,0,-0.35340402609372945,0,0,0.0,-0.171801503352083,1,0,0,0
0,0,-0.35423906112113795,0,0,0.0,-0.19978904583714388,1,0,0,0
0,0,-0.3577594928844169,0,0,0.0,-0.11755511275422927,1,0,0,0
0,0,-0.3595434313520623,0,0,0.0,-0.11914969054167683,1,0,0,0
0,0,-0.35832883494855905,0,0,0.0,-0.05650962090895452,1,0,0,0
0,0,-0.3561084008984046,0,0,0.0,0.04221580747310044,1,0,0,0
0,0,-0.3591828480447723,0,0,0.0,-0.06912717784798521,1,0,0,0
0,0,-0.3610853994424473,0,0,0.0,-0.10379355336551326,1,0,0,0
0,0,-0.36183503316023446,0,0,0.0,-0.007665351927708634,1,0,0,0
0,0,-0.3597854017293227,0,0,0.0,-0.10380313705145683,1,0,0,0
0,0,-0.35592810924475965,0,0,0.0,-0.007657139635432386,1,0,0,0
0,0,-0.3534846828861496,0,0,0.0,-0.16362688089084879,1,0,0,0
0,0,-0.35081826421908385,0,0,0.0,-0.13946392484254802,1,0,0,0
0,0,-0.34886162532531534,0,0,0.0,-0.1691326108116774,1,0,0,0
0,0,-0.3521818384627043,0,0,0.0,-0.08893961175282414,1,0,0,0
0,0,-0.3517007444185042,0,0,0.0,-0.019388429890766806,1,0,0,0
0,0,-0.3506303813379169,0,0,0.0,-0.17794566966021222,1,0,0,0
0,0,-0.3336023091028655,0,0,0.0,-0.17636982470054044,1,1,0,0
0,0,-0.3212513819247418,0,0,0.0,-0.11345275556994083,1,1,0,0
0,1,-0.28179218126593,0,0,0.0,-0.11150726796540777,1,1,0,1
0,1,-0.19448262682629122,0,1,0.23,0.21198841091635148,1,1,1,1
0,1,-0.1812976135241993,0,1,0.23,0.32482669197926967,1,0,1,1
0,0,-0.16856712496998083,0,1,0.23,0.10693208027156559,1,0,1,0
0,0,0.009537306245286837,0,1,0.23,0.27229852665687676,1,1,1,0
0,0,0.09761926808527843,0,1,0.23,0.28786242749314134,1,1,1,0
0,0,0.13567883616974083,0,1,0.23,0.07191330338997028,1,0,0,0
0,0,0.15682040481821932,0,0,0.0,-0.18100008519932914,1,0,0,0
0,0,0.17522154033129356,0,0,0.0,-0.1955912422333272,1,0,0,0
0,0,0.260254675417804,0,0,0.0,-0.24131020093985436,1,0,0,0
0,0,0.31745931931248633,0,0,0.0,-0.286056415844115,1,0,0,0
0,0,0.3409617597202742,0,0,0.0,-0.21018239926732524,1,0,0,0
0,0,0.35902698341550465,0,0,0.0,-0.26407240591289133,1,0,0,0
0,0,0.2915542553940185,0,0,0.0,-0.2090345615806507,1,0,0,0
0,0,0.29156279552498066,0,0,0.0,-0.2146181110056606,1,0,0,0
0,0,0.298833293684076,0,0,0.0,-0.2650062399630672,1,0,0,0
0,0,0.2777515059523324,0,0,0.0,-0.24685484061277363,1,0,0,0
0,0,0.236680118348558,0,0,0.0,-0.22041566406716917,1,0,0,0
0,0,0.2779830383917502,0,0,0.0,-0.19743945545763358,1,0,0,0
0,0,0.29267491035693843,0,0,0.0,-0.1801635255293799,1,0,0,0
0,0,0.3136722456825009,0,0,0.0,-0.21576594869233512,1,0,0,0
0,0,0.3242297453585767,0,0,0.0,-0.2039179291807287,1,0,0,0
0,0,0.3436462075527046,0,0,0.0,-0.1184332038375455,1,0,0,0
0,0,0.3440846132778387,0,0,0.0,-0.22856725713016277,1,0,0,0
0,0,0.4372858807108052,0,0,0.0,-0.23514300523348453,1,0,0,0
0,0,-0.39747110173971884,0,0,0.0,0.2845478930629942,0,0,1,0
0,0,-0.39747110164862415,0,0,0.0,0.5974728833311693,0,0,1,0
0,0,-0.3974711015916899,0,0,0.0,1.0432456734651965,0,0,1,0
0,0,-0.39747110166095984,0,0,0.0,2.1738995494386275,0,0,1,0
0,0,-0.3974711016732956,0,0,0.0,-0.8206664327202696,0,0,0,0
0,0,-0.3974711016732956,0,0,0.0,-0.4288990479885631,0,0,0,0
0,0,-0.3974711016666533,0,0,0.0,-0.6308793551226076,0,0,0,0
0,0,-0.3974711016429307,0,0,0.0,-0.47037797999869846,0,0,0,0
0,0,-0.39747110164767524,0,0,0.0,-0.390149828391236,0,0,0,0
0,0,-0.3974711016467263,0,0,0.0,-0.39537626187424707,0,0,0,0
0,0,-0.3974711015641717,0,0,0.0,-0.29189287865771424,0,0,0,0
0,0,-0.3974711015442447,0,0,0.0,-0.33561170122690065,0,0,0,0
0,0,-0.3974711016562153,0,0,0.0,-0.247169025674352,0,0,0,0
0,0,-0.39747110164767524,0,0,0.0,-0.22631464479420718,0,0,0,0
0,0,-0.3974711016467263,0,0,0.0,-0.18615985666630017,0,0,0,0
0,0,-0.3974711016448285,0,0,0.0,-0.31194945189932044,0,0,0,0
0,0,-0.39747110164862415,0,0,0.0,-0.2513618869030935,0,0,0,0
0,0,-0.39747110163439053,0,0,0.0,-0.25218904998464214,0,0,0,0
0,0,-0.39747110159548554,0,0,0.0,-0.27243800261238355,0,0,0,0
0,0,-0.39747110162015703,0,0,0.0,-0.022221329487548933,0,0,0,0
0,0,-0.39747110162110594,0,0,0.0,0.02953550816972603,0,0,0,0
0,0,-0.39747110162110594,0,0,0.0,0.05655266242945708,0,0,0,0
0,0,-0.39747110162110594,0,0,0.0,-0.021002199602155075,0,0,0,0
0,0,-0.39747110162110594,0,0,0.0,-0.14057717607859643,0,0,0,0
0,0,-0.39747110162110594,0,0,0.0,-0.19161001244968343,0,0,0,0
0,0,-0.39747110160877014,0,0,0.0,-0.19652583922592204,0,0,0,0
0,0,-0.39747110162110594,0,0,0.0,-0.028252035036401286,0,0,0,0
0,0,-0.3974711016135147,0,0,0.0,-0.6201438735923841,0,0,0,0
0,0,-0.3974711015869454,0,0,0.0,-0.3111551321698689,0,0,0,0
0,0,-0.39747110158220084,0,0,0.0,-0.21407337447639135,0,0,0,0
0,0,-0.39747110158220084,0,0,0.0,-0.44154577130811834,0,0,0,0
0,0,-0.3974711015831498,0,0,0.0,-0.23109639101605575,0,0,0,0
0,0,-0.3974711015831498,0,0,0.0,-0.29189287865771424,0,0,0,0
0,0,-0.39747110158504756,0,0,0.0,-0.3704984384289677,0,0,0,0
0,0,-0.39747110158504756,0,0,0.0,-0.29189287865771424,0,0,0,0
0,0,-0.39747110158504756,0,0,0.0,-0.230456427985177,0,0,0,0
0,0,-0.39747110158504756,0,0,0.0,-0.27204096433090563,0,0,0,0
0,0,-0.39747110158504756,0,0,0.0,-0.25259009877208755,0,0,0,0
0,0,-0.3974711015840987,0,0,0.0,-0.29189287865771424,0,1,0,0
0,0,-0.39747110158504756,0,0,0.0,-0.3111551321698689,0,0,0,0
0,0,-0.39747110158504756,0,0,0.0,-0.2529831265670528,0,0,0,0
